SPT23,AirIndia,COIMBATORE - (CBE),KOZHIKODE - (CCJ),08-09-2020 21:05,09-09-2020 01:06,4,2,ECONOMY,FLYMORE,4510
9VOW2,AirIndia,COIMBATORE - (CBE),BANGLORE - (BLR),09-09-2020 10:21,09-09-2020 14:21,4,2,ECONOMY,FLYMORE,4545
9TRL6,AirIndia,COIMBATORE - (CBE),MUMBAI - (BOM),10-09-2020 09:10,10-09-2020 13:10,4,2,ECONOMY,FLYMORE,5656
5RVGX,AirIndia,COIMBATORE - (CBE),DELHI - (DEL),11-09-2020 02:05,11-09-2020 06:05,4,2,ECONOMY,FLYMORE,3456
WUEAX,AirIndia,COIMBATORE - (CBE),CHENNAI - (MAA),12-09-2020 10:05,12-09-2020 14:05,4,2,ECONOMY,FLYMORE,5642
1ULCF,AirIndia,COIMBATORE - (CBE),KOZHIKODE - (CCJ),08-09-2020 21:05,09-09-2020 00:06,3,1,ECONOMY,TRAVELNOW,3210
GEHLC,AirIndia,COIMBATORE - (CBE),BANGLORE - (BLR),09-09-2020 10:21,09-09-2020 13:21,3,1,ECONOMY,TRAVELNOW,2210
RIZC5,AirIndia,COIMBATORE - (CBE),MUMBAI - (BOM),10-09-2020 09:10,10-09-2020 12:10,3,1,ECONOMY,TRAVELNOW,4230
8RRJO,AirIndia,COIMBATORE - (CBE),DELHI - (DEL),11-09-2020 02:05,11-09-2020 05:05,3,1,ECONOMY,TRAVELNOW,3420
HY630,AirIndia,COIMBATORE - (CBE),CHENNAI - (MAA),12-09-2020 10:05,12-09-2020 13:05,3,1,ECONOMY,TRAVELNOW,2230
V61ZZ,AirIndia,COIMBATORE - (CBE),KOZHIKODE - (CCJ),08-09-2020 21:05,08-09-2020 23:06,2,0,BUSINESS,FLYMORE,9000
NEINF,AirIndia,COIMBATORE - (CBE),BANGLORE - (BLR),09-09-2020 10:21,09-09-2020 12:21,2,0,BUSINESS,FLYMORE,8540
6KKZE,AirIndia,COIMBATORE - (CBE),MUMBAI - (BOM),10-09-2020 09:10,10-09-2020 11:10,2,0,BUSINESS,TRAVELNOW,8950
I1U75,AirIndia,COIMBATORE - (CBE),DELHI - (DEL),11-09-2020 02:05,11-09-2020 04:05,2,0,BUSINESS,TRAVELNOW,7845
LVIV7,AirIndia,COIMBATORE - (CBE),CHENNAI - (MAA),12-09-2020 10:05,12-09-2020 12:05,2,0,BUSINESS,TRAVELNOW,7865
WBD6X,SpiceJet,COIMBATORE - (CBE),KOZHIKODE - (CCJ),08-09-2020 21:05,09-09-2020 03:06,6,4,First Class,FLYMORE,5640
0QAFF,SpiceJet,COIMBATORE - (CBE),BANGLORE - (BLR),09-09-2020 10:21,09-09-2020 16:21,6,4,First Class,FLYMORE,4542
ZPVLX,SpiceJet,COIMBATORE - (CBE),MUMBAI - (BOM),10-09-2020 09:10,10-09-2020 15:10,6,4,First Class,FLYMORE,4650
SWM2F,SpiceJet,COIMBATORE - (CBE),DELHI - (DEL),11-09-2020 02:05,11-09-2020 08:05,6,4,First Class,FLYMORE,5010
BXMDE,SpiceJet,COIMBATORE - (CBE),CHENNAI - (MAA),12-09-2020 10:05,12-09-2020 16:05,6,4,First Class,FLYMORE,6540
4J9D7,SpiceJet,COIMBATORE - (CBE),KOZHIKODE - (CCJ),08-09-2020 21:05,09-09-2020 02:06,5,3,First Class,TRAVELNOW,4500
B6T58,SpiceJet,COIMBATORE - (CBE),BANGLORE - (BLR),09-09-2020 10:21,09-09-2020 15:21,5,3,First Class,TRAVELNOW,8540
CMYKF,SpiceJet,COIMBATORE - (CBE),MUMBAI - (BOM),10-09-2020 09:10,10-09-2020 14:10,5,3,First Class,TRAVELNOW,8950
TWCOP,SpiceJet,COIMBATORE - (CBE),DELHI - (DEL),11-09-2020 02:05,11-09-2020 07:05,5,3,First Class,TRAVELNOW,7845
F1THU,SpiceJet,COIMBATORE - (CBE),CHENNAI - (MAA),12-09-2020 10:05,12-09-2020 15:05,5,3,First Class,TRAVELNOW,7865
PCKR5,SpiceJet,COIMBATORE - (CBE),KOZHIKODE - (CCJ),08-09-2020 21:05,09-09-2020 01:06,4,2,ECONOMY,FLYMORE,4510
509KB,SpiceJet,COIMBATORE - (CBE),BANGLORE - (BLR),09-09-2020 10:21,09-09-2020 14:21,4,2,ECONOMY,FLYMORE,4545
XNPH5,SpiceJet,COIMBATORE - (CBE),MUMBAI - (BOM),10-09-2020 09:10,10-09-2020 13:10,4,2,ECONOMY,FLYMORE,5656
RL6D0,SpiceJet,COIMBATORE - (CBE),DELHI - (DEL),11-09-2020 02:05,11-09-2020 06:05,4,2,ECONOMY,FLYMORE,3456
IECOH,SpiceJet,COIMBATORE - (CBE),CHENNAI - (MAA),12-09-2020 10:05,12-09-2020 14:05,4,2,ECONOMY,FLYMORE,5642
QRNGW,SpiceJet,COIMBATORE - (CBE),KOZHIKODE - (CCJ),08-09-2020 21:05,09-09-2020 00:06,3,1,ECONOMY,TRAVELNOW,3210
DXDRU,SpiceJet,COIMBATORE - (CBE),BANGLORE - (BLR),09-09-2020 10:21,09-09-2020 13:21,3,1,ECONOMY,TRAVELNOW,2210
GR8O4,SpiceJet,COIMBATORE - (CBE),MUMBAI - (BOM),10-09-2020 09:10,10-09-2020 12:10,3,1,ECONOMY,TRAVELNOW,4230
OPG90,SpiceJet,COIMBATORE - (CBE),DELHI - (DEL),11-09-2020 02:05,11-09-2020 05:05,3,1,ECONOMY,TRAVELNOW,3420
ZAHIU,SpiceJet,COIMBATORE - (CBE),CHENNAI - (MAA),12-09-2020 10:05,12-09-2020 13:05,3,1,ECONOMY,TRAVELNOW,2230
IQZIL,SpiceJet,COIMBATORE - (CBE),KOZHIKODE - (CCJ),08-09-2020 21:05,08-09-2020 23:06,2,0,BUSINESS,FLYMORE,9000
OHSZR,SpiceJet,COIMBATORE - (CBE),BANGLORE - (BLR),09-09-2020 10:21,09-09-2020 12:21,2,0,BUSINESS,FLYMORE,8540
YMAWE,SpiceJet,COIMBATORE - (CBE),MUMBAI - (BOM),10-09-2020 09:10,10-09-2020 11:10,2,0,BUSINESS,TRAVELNOW,8950
W7YXU,SpiceJet,COIMBATORE - (CBE),DELHI - (DEL),11-09-2020 02:05,11-09-2020 04:05,2,0,BUSINESS,TRAVELNOW,7845
OZP59,SpiceJet,COIMBATORE - (CBE),CHENNAI - (MAA),12-09-2020 10:05,12-09-2020 12:05,2,0,BUSINESS,TRAVELNOW,7865
DNSE4,JetAirways,COIMBATORE - (CBE),KOZHIKODE - (CCJ),08-09-2020 21:05,09-09-2020 03:06,6,4,First Class,FLYMORE,5640
Z9938,JetAirways,COIMBATORE - (CBE),BANGLORE - (BLR),09-09-2020 10:21,09-09-2020 16:21,6,4,First Class,FLYMORE,4542
NZHZK,JetAirways,COIMBATORE - (CBE),MUMBAI - (BOM),10-09-2020 09:10,10-09-2020 15:10,6,4,First Class,FLYMORE,4650
8M5QF,JetAirways,COIMBATORE - (CBE),DELHI - (DEL),11-09-2020 02:05,11-09-2020 08:05,6,4,First Class,FLYMORE,5010
PDQUU,JetAirways,COIMBATORE - (CBE),CHENNAI - (MAA),12-09-2020 10:05,12-09-2020 16:05,6,4,First Class,FLYMORE,6540
4UL5J,JetAirways,COIMBATORE - (CBE),KOZHIKODE - (CCJ),08-09-2020 21:05,09-09-2020 02:06,5,3,First Class,TRAVELNOW,4500
QDWVL,JetAirways,COIMBATORE - (CBE),BANGLORE - (BLR),09-09-2020 10:21,09-09-2020 15:21,5,3,First Class,TRAVELNOW,8540
A4IHW,JetAirways,COIMBATORE - (CBE),MUMBAI - (BOM),10-09-2020 09:10,10-09-2020 14:10,5,3,First Class,TRAVELNOW,8950
9VVKV,JetAirways,COIMBATORE - (CBE),DELHI - (DEL),11-09-2020 02:05,11-09-2020 07:05,5,3,First Class,TRAVELNOW,7845
PSU96,JetAirways,COIMBATORE - (CBE),CHENNAI - (MAA),12-09-2020 10:05,12-09-2020 15:05,5,3,First Class,TRAVELNOW,7865
UQSSX,JetAirways,COIMBATORE - (CBE),KOZHIKODE - (CCJ),08-09-2020 21:05,09-09-2020 01:06,4,2,ECONOMY,FLYMORE,4510
UZUCZ,JetAirways,COIMBATORE - (CBE),BANGLORE - (BLR),09-09-2020 10:21,09-09-2020 14:21,4,2,ECONOMY,FLYMORE,4545
UPX6C,JetAirways,COIMBATORE - (CBE),MUMBAI - (BOM),10-09-2020 09:10,10-09-2020 13:10,4,2,ECONOMY,FLYMORE,5656
MDT7I,JetAirways,COIMBATORE - (CBE),DELHI - (DEL),11-09-2020 02:05,11-09-2020 06:05,4,2,ECONOMY,FLYMORE,3456
67CFZ,JetAirways,COIMBATORE - (CBE),CHENNAI - (MAA),12-09-2020 10:05,12-09-2020 14:05,4,2,ECONOMY,FLYMORE,5642
F55U1,JetAirways,COIMBATORE - (CBE),KOZHIKODE - (CCJ),08-09-2020 21:05,09-09-2020 00:06,3,1,ECONOMY,TRAVELNOW,3210
KFQD5,JetAirways,COIMBATORE - (CBE),BANGLORE - (BLR),09-09-2020 10:21,09-09-2020 13:21,3,1,ECONOMY,TRAVELNOW,2210
5H4BD,JetAirways,COIMBATORE - (CBE),MUMBAI - (BOM),10-09-2020 09:10,10-09-2020 12:10,3,1,ECONOMY,TRAVELNOW,4230
SO048,JetAirways,COIMBATORE - (CBE),DELHI - (DEL),11-09-2020 02:05,11-09-2020 05:05,3,1,ECONOMY,TRAVELNOW,3420
OV21T,JetAirways,COIMBATORE - (CBE),CHENNAI - (MAA),12-09-2020 10:05,12-09-2020 13:05,3,1,ECONOMY,TRAVELNOW,2230
I1255,JetAirways,COIMBATORE - (CBE),KOZHIKODE - (CCJ),08-09-2020 21:05,08-09-2020 23:06,2,0,BUSINESS,FLYMORE,9000
S60DW,JetAirways,COIMBATORE - (CBE),BANGLORE - (BLR),09-09-2020 10:21,09-09-2020 12:21,2,0,BUSINESS,FLYMORE,8540
4FWGB,JetAirways,COIMBATORE - (CBE),MUMBAI - (BOM),10-09-2020 09:10,10-09-2020 11:10,2,0,BUSINESS,TRAVELNOW,8950
HT2W0,JetAirways,COIMBATORE - (CBE),DELHI - (DEL),11-09-2020 02:05,11-09-2020 04:05,2,0,BUSINESS,TRAVELNOW,7845
SH43N,JetAirways,COIMBATORE - (CBE),CHENNAI - (MAA),12-09-2020 10:05,12-09-2020 12:05,2,0,BUSINESS,TRAVELNOW,7865
IIZ2C,GOAIR,COIMBATORE - (CBE),KOZHIKODE - (CCJ),08-09-2020 21:05,09-09-2020 03:06,6,4,First Class,FLYMORE,5640
5C7HS,GOAIR,COIMBATORE - (CBE),BANGLORE - (BLR),09-09-2020 10:21,09-09-2020 16:21,6,4,First Class,FLYMORE,4542
DQPBW,GOAIR,COIMBATORE - (CBE),MUMBAI - (BOM),10-09-2020 09:10,10-09-2020 15:10,6,4,First Class,FLYMORE,4650
B2Z78,GOAIR,COIMBATORE - (CBE),DELHI - (DEL),11-09-2020 02:05,11-09-2020 08:05,6,4,First Class,FLYMORE,5010
PAJ39,GOAIR,COIMBATORE - (CBE),CHENNAI - (MAA),12-09-2020 10:05,12-09-2020 16:05,6,4,First Class,FLYMORE,6540
49RGK,GOAIR,COIMBATORE - (CBE),KOZHIKODE - (CCJ),08-09-2020 21:05,09-09-2020 02:06,5,3,First Class,TRAVELNOW,4500
ADL1Z,GOAIR,COIMBATORE - (CBE),BANGLORE - (BLR),09-09-2020 10:21,09-09-2020 15:21,5,3,First Class,TRAVELNOW,8540
TQV5J,GOAIR,COIMBATORE - (CBE),MUMBAI - (BOM),10-09-2020 09:10,10-09-2020 14:10,5,3,First Class,TRAVELNOW,8950
DVSS7,GOAIR,COIMBATORE - (CBE),DELHI - (DEL),11-09-2020 02:05,11-09-2020 07:05,5,3,First Class,TRAVELNOW,7845
2QXBP,GOAIR,COIMBATORE - (CBE),CHENNAI - (MAA),12-09-2020 10:05,12-09-2020 15:05,5,3,First Class,TRAVELNOW,7865
NXVCW,GOAIR,COIMBATORE - (CBE),KOZHIKODE - (CCJ),08-09-2020 21:05,09-09-2020 01:06,4,2,ECONOMY,FLYMORE,4510
0ZZKL,GOAIR,COIMBATORE - (CBE),BANGLORE - (BLR),09-09-2020 10:21,09-09-2020 14:21,4,2,ECONOMY,FLYMORE,4545
649GZ,GOAIR,COIMBATORE - (CBE),MUMBAI - (BOM),10-09-2020 09:10,10-09-2020 13:10,4,2,ECONOMY,FLYMORE,5656
FN264,GOAIR,COIMBATORE - (CBE),DELHI - (DEL),11-09-2020 02:05,11-09-2020 06:05,4,2,ECONOMY,FLYMORE,3456
DECRB,GOAIR,COIMBATORE - (CBE),CHENNAI - (MAA),12-09-2020 10:05,12-09-2020 14:05,4,2,ECONOMY,FLYMORE,5642
PDRNT,GOAIR,COIMBATORE - (CBE),KOZHIKODE - (CCJ),08-09-2020 21:05,09-09-2020 00:06,3,1,ECONOMY,TRAVELNOW,3210
H4Q4Y,GOAIR,COIMBATORE - (CBE),BANGLORE - (BLR),09-09-2020 10:21,09-09-2020 13:21,3,1,ECONOMY,TRAVELNOW,2210
UDRUJ,GOAIR,COIMBATORE - (CBE),MUMBAI - (BOM),10-09-2020 09:10,10-09-2020 12:10,3,1,ECONOMY,TRAVELNOW,4230
AZADY,GOAIR,COIMBATORE - (CBE),DELHI - (DEL),11-09-2020 02:05,11-09-2020 05:05,3,1,ECONOMY,TRAVELNOW,3420
X9219,GOAIR,COIMBATORE - (CBE),CHENNAI - (MAA),12-09-2020 10:05,12-09-2020 13:05,3,1,ECONOMY,TRAVELNOW,2230
DX56E,GOAIR,COIMBATORE - (CBE),KOZHIKODE - (CCJ),08-09-2020 21:05,08-09-2020 23:06,2,0,BUSINESS,FLYMORE,9000
36W5N,GOAIR,COIMBATORE - (CBE),BANGLORE - (BLR),09-09-2020 10:21,09-09-2020 12:21,2,0,BUSINESS,FLYMORE,8540
D4TEI,GOAIR,COIMBATORE - (CBE),MUMBAI - (BOM),10-09-2020 09:10,10-09-2020 11:10,2,0,BUSINESS,TRAVELNOW,8950
6URGR,GOAIR,COIMBATORE - (CBE),DELHI - (DEL),11-09-2020 02:05,11-09-2020 04:05,2,0,BUSINESS,TRAVELNOW,7845
XPZW3,GOAIR,COIMBATORE - (CBE),CHENNAI - (MAA),12-09-2020 10:05,12-09-2020 12:05,2,0,BUSINESS,TRAVELNOW,7865
3L0P9,Indigo,DELHI - (DEL),KOZHIKODE - (CCJ),08-09-2020 21:05,09-09-2020 03:06,6,4,First Class,FLYMORE,5640
7QJQ3,Indigo,DELHI - (DEL),MUMBAI - (BOM),10-09-2020 09:10,10-09-2020 15:10,6,4,First Class,FLYMORE,4650
QTPX9,Indigo,DELHI - (DEL),CHENNAI - (MAA),11-09-2020 02:05,11-09-2020 08:05,6,4,First Class,FLYMORE,5010
ITIFK,Indigo,DELHI - (DEL),COIMBATORE - (CBE),12-09-2020 10:05,12-09-2020 16:05,6,4,First Class,FLYMORE,6540
6U5E0,Indigo,DELHI - (DEL),KOZHIKODE - (CCJ),08-09-2020 21:05,09-09-2020 02:06,5,3,First Class,TRAVELNOW,4500
QQ60K,Indigo,DELHI - (DEL),BANGLORE - (BLR),09-09-2020 10:21,09-09-2020 15:21,5,3,First Class,TRAVELNOW,8540
AWQIS,Indigo,DELHI - (DEL),MUMBAI - (BOM),10-09-2020 09:10,10-09-2020 14:10,5,3,First Class,TRAVELNOW,8950
5TQZF,Indigo,DELHI - (DEL),CHENNAI - (MAA),11-09-2020 02:05,11-09-2020 07:05,5,3,First Class,TRAVELNOW,7845
18ARE,Indigo,DELHI - (DEL),COIMBATORE - (CBE),12-09-2020 10:05,12-09-2020 15:05,5,3,First Class,TRAVELNOW,7865
2Y9WT,Indigo,DELHI - (DEL),KOZHIKODE - (CCJ),08-09-2020 21:05,09-09-2020 01:06,4,2,ECONOMY,FLYMORE,4510
P7YTI,Indigo,DELHI - (DEL),BANGLORE - (BLR),09-09-2020 10:21,09-09-2020 14:21,4,2,ECONOMY,FLYMORE,4545
M0S1O,Indigo,DELHI - (DEL),MUMBAI - (BOM),10-09-2020 09:10,10-09-2020 13:10,4,2,ECONOMY,FLYMORE,5656
VT02K,Indigo,DELHI - (DEL),CHENNAI - (MAA),11-09-2020 02:05,11-09-2020 06:05,4,2,ECONOMY,FLYMORE,3456
1ZO0X,Indigo,DELHI - (DEL),COIMBATORE - (CBE),12-09-2020 10:05,12-09-2020 14:05,4,2,ECONOMY,FLYMORE,5642
MGXY0,Indigo,DELHI - (DEL),KOZHIKODE - (CCJ),08-09-2020 21:05,09-09-2020 00:06,3,1,ECONOMY,TRAVELNOW,3210
USSLL,Indigo,DELHI - (DEL),BANGLORE - (BLR),09-09-2020 10:21,09-09-2020 13:21,3,1,ECONOMY,TRAVELNOW,2210
UQ99Z,Indigo,DELHI - (DEL),MUMBAI - (BOM),10-09-2020 09:10,10-09-2020 12:10,3,1,ECONOMY,TRAVELNOW,4230
UM859,Indigo,DELHI - (DEL),CHENNAI - (MAA),11-09-2020 02:05,11-09-2020 05:05,3,1,ECONOMY,TRAVELNOW,3420
FR8GN,Indigo,DELHI - (DEL),COIMBATORE - (CBE),12-09-2020 10:05,12-09-2020 13:05,3,1,ECONOMY,TRAVELNOW,2230
RL68Y,Indigo,DELHI - (DEL),KOZHIKODE - (CCJ),08-09-2020 21:05,08-09-2020 23:06,2,0,BUSINESS,FLYMORE,9000
E9QMD,Indigo,DELHI - (DEL),BANGLORE - (BLR),09-09-2020 10:21,09-09-2020 12:21,2,0,BUSINESS,FLYMORE,8540
WT8GC,Indigo,DELHI - (DEL),MUMBAI - (BOM),10-09-2020 09:10,10-09-2020 11:10,2,0,BUSINESS,TRAVELNOW,8950
AXXYL,Indigo,DELHI - (DEL),CHENNAI - (MAA),11-09-2020 02:05,11-09-2020 04:05,2,0,BUSINESS,TRAVELNOW,7845
3IA4R,Indigo,DELHI - (DEL),COIMBATORE - (CBE),12-09-2020 10:05,12-09-2020 12:05,2,0,BUSINESS,TRAVELNOW,7865
Z8247,AirAsia,DELHI - (DEL),KOZHIKODE - (CCJ),08-09-2020 21:05,09-09-2020 03:06,6,4,First Class,FLYMORE,5640
GF5RU,AirAsia,DELHI - (DEL),BANGLORE - (BLR),09-09-2020 10:21,09-09-2020 16:21,6,4,First Class,FLYMORE,4542
46NPV,AirAsia,DELHI - (DEL),MUMBAI - (BOM),10-09-2020 09:10,10-09-2020 15:10,6,4,First Class,FLYMORE,4650
XJRH8,AirAsia,DELHI - (DEL),CHENNAI - (MAA),11-09-2020 02:05,11-09-2020 08:05,6,4,First Class,FLYMORE,5010
525CD,AirAsia,DELHI - (DEL),COIMBATORE - (CBE),12-09-2020 10:05,12-09-2020 16:05,6,4,First Class,FLYMORE,6540
8PYQO,AirAsia,DELHI - (DEL),KOZHIKODE - (CCJ),08-09-2020 21:05,09-09-2020 02:06,5,3,First Class,TRAVELNOW,4500
CPALJ,AirAsia,DELHI - (DEL),BANGLORE - (BLR),09-09-2020 10:21,09-09-2020 15:21,5,3,First Class,TRAVELNOW,8540
8SJBS,AirAsia,DELHI - (DEL),MUMBAI - (BOM),10-09-2020 09:10,10-09-2020 14:10,5,3,First Class,TRAVELNOW,8950
TIQJT,AirAsia,DELHI - (DEL),CHENNAI - (MAA),11-09-2020 02:05,11-09-2020 07:05,5,3,First Class,TRAVELNOW,7845
YPLOG,AirAsia,DELHI - (DEL),COIMBATORE - (CBE),12-09-2020 10:05,12-09-2020 15:05,5,3,First Class,TRAVELNOW,7865
KDIJS,AirAsia,DELHI - (DEL),KOZHIKODE - (CCJ),08-09-2020 21:05,09-09-2020 01:06,4,2,ECONOMY,FLYMORE,4510
D2SSJ,AirAsia,DELHI - (DEL),BANGLORE - (BLR),09-09-2020 10:21,09-09-2020 14:21,4,2,ECONOMY,FLYMORE,4545
T7BQ4,AirAsia,DELHI - (DEL),MUMBAI - (BOM),10-09-2020 09:10,10-09-2020 13:10,4,2,ECONOMY,FLYMORE,5656
YGH1A,AirAsia,DELHI - (DEL),CHENNAI - (MAA),11-09-2020 02:05,11-09-2020 06:05,4,2,ECONOMY,FLYMORE,3456
B272A,AirAsia,DELHI - (DEL),COIMBATORE - (CBE),12-09-2020 10:05,12-09-2020 14:05,4,2,ECONOMY,FLYMORE,5642
OUXPP,AirAsia,DELHI - (DEL),KOZHIKODE - (CCJ),08-09-2020 21:05,09-09-2020 00:06,3,1,ECONOMY,TRAVELNOW,3210
XPLO7,AirAsia,DELHI - (DEL),BANGLORE - (BLR),09-09-2020 10:21,09-09-2020 13:21,3,1,ECONOMY,TRAVELNOW,2210
FVVLR,AirAsia,DELHI - (DEL),MUMBAI - (BOM),10-09-2020 09:10,10-09-2020 12:10,3,1,ECONOMY,TRAVELNOW,4230
PKMXT,AirAsia,DELHI - (DEL),CHENNAI - (MAA),11-09-2020 02:05,11-09-2020 05:05,3,1,ECONOMY,TRAVELNOW,3420
RVCZD,AirAsia,DELHI - (DEL),COIMBATORE - (CBE),12-09-2020 10:05,12-09-2020 13:05,3,1,ECONOMY,TRAVELNOW,2230
QNN9D,AirAsia,DELHI - (DEL),KOZHIKODE - (CCJ),08-09-2020 21:05,08-09-2020 23:06,2,0,BUSINESS,FLYMORE,9000
OQPPM,AirAsia,DELHI - (DEL),BANGLORE - (BLR),09-09-2020 10:21,09-09-2020 12:21,2,0,BUSINESS,FLYMORE,8540
ZBWOE,AirAsia,DELHI - (DEL),MUMBAI - (BOM),10-09-2020 09:10,10-09-2020 11:10,2,0,BUSINESS,TRAVELNOW,8950
AVQNG,AirAsia,DELHI - (DEL),CHENNAI - (MAA),11-09-2020 02:05,11-09-2020 04:05,2,0,BUSINESS,TRAVELNOW,7845
Z4UHR,AirAsia,DELHI - (DEL),COIMBATORE - (CBE),12-09-2020 10:05,12-09-2020 12:05,2,0,BUSINESS,TRAVELNOW,7865
KVI69,AirIndia,DELHI - (DEL),KOZHIKODE - (CCJ),08-09-2020 21:05,09-09-2020 03:06,6,4,First Class,FLYMORE,5640
8GELH,AirIndia,DELHI - (DEL),BANGLORE - (BLR),09-09-2020 10:21,09-09-2020 16:21,6,4,First Class,FLYMORE,4542
C6N3D,AirIndia,DELHI - (DEL),MUMBAI - (BOM),10-09-2020 09:10,10-09-2020 15:10,6,4,First Class,FLYMORE,4650
IBPZ9,AirIndia,DELHI - (DEL),CHENNAI - (MAA),11-09-2020 02:05,11-09-2020 08:05,6,4,First Class,FLYMORE,5010
0SH9Q,AirIndia,DELHI - (DEL),COIMBATORE - (CBE),12-09-2020 10:05,12-09-2020 16:05,6,4,First Class,FLYMORE,6540
S4P1V,AirIndia,DELHI - (DEL),KOZHIKODE - (CCJ),08-09-2020 21:05,09-09-2020 02:06,5,3,First Class,TRAVELNOW,4500
1PWM1,AirIndia,DELHI - (DEL),BANGLORE - (BLR),09-09-2020 10:21,09-09-2020 15:21,5,3,First Class,TRAVELNOW,8540
AAVTR,AirIndia,DELHI - (DEL),MUMBAI - (BOM),10-09-2020 09:10,10-09-2020 14:10,5,3,First Class,TRAVELNOW,8950
IJAY8,AirIndia,DELHI - (DEL),CHENNAI - (MAA),11-09-2020 02:05,11-09-2020 07:05,5,3,First Class,TRAVELNOW,7845
2VJ2T,AirIndia,DELHI - (DEL),COIMBATORE - (CBE),12-09-2020 10:05,12-09-2020 15:05,5,3,First Class,TRAVELNOW,7865
BU7G7,AirIndia,DELHI - (DEL),KOZHIKODE - (CCJ),08-09-2020 21:05,09-09-2020 01:06,4,2,ECONOMY,FLYMORE,4510
2HP16,AirIndia,DELHI - (DEL),BANGLORE - (BLR),09-09-2020 10:21,09-09-2020 14:21,4,2,ECONOMY,FLYMORE,4545
O5GS7,AirIndia,DELHI - (DEL),MUMBAI - (BOM),10-09-2020 09:10,10-09-2020 13:10,4,2,ECONOMY,FLYMORE,5656
7XLVY,AirIndia,DELHI - (DEL),CHENNAI - (MAA),11-09-2020 02:05,11-09-2020 06:05,4,2,ECONOMY,FLYMORE,3456
9ITQ6,AirIndia,DELHI - (DEL),COIMBATORE - (CBE),12-09-2020 10:05,12-09-2020 14:05,4,2,ECONOMY,FLYMORE,5642
0BDVO,AirIndia,DELHI - (DEL),KOZHIKODE - (CCJ),08-09-2020 21:05,09-09-2020 00:06,3,1,ECONOMY,TRAVELNOW,3210
JQNJU,AirIndia,DELHI - (DEL),BANGLORE - (BLR),09-09-2020 10:21,09-09-2020 13:21,3,1,ECONOMY,TRAVELNOW,2210
JGK9X,AirIndia,DELHI - (DEL),MUMBAI - (BOM),10-09-2020 09:10,10-09-2020 12:10,3,1,ECONOMY,TRAVELNOW,4230
TYL60,AirIndia,DELHI - (DEL),CHENNAI - (MAA),11-09-2020 02:05,11-09-2020 05:05,3,1,ECONOMY,TRAVELNOW,3420
A6C3K,AirIndia,DELHI - (DEL),COIMBATORE - (CBE),12-09-2020 10:05,12-09-2020 13:05,3,1,ECONOMY,TRAVELNOW,2230
3N6X0,AirIndia,DELHI - (DEL),KOZHIKODE - (CCJ),08-09-2020 21:05,08-09-2020 23:06,2,0,BUSINESS,FLYMORE,9000
OMEOX,AirIndia,DELHI - (DEL),BANGLORE - (BLR),09-09-2020 10:21,09-09-2020 12:21,2,0,BUSINESS,FLYMORE,8540
VKLJE,AirIndia,DELHI - (DEL),MUMBAI - (BOM),10-09-2020 09:10,10-09-2020 11:10,2,0,BUSINESS,TRAVELNOW,8950
GQMG2,AirIndia,DELHI - (DEL),CHENNAI - (MAA),11-09-2020 02:05,11-09-2020 04:05,2,0,BUSINESS,TRAVELNOW,7845
LZ7Q2,AirIndia,DELHI - (DEL),COIMBATORE - (CBE),12-09-2020 10:05,12-09-2020 12:05,2,0,BUSINESS,TRAVELNOW,7865
8EZW3,SpiceJet,DELHI - (DEL),KOZHIKODE - (CCJ),08-09-2020 21:05,09-09-2020 03:06,6,4,First Class,FLYMORE,5640
O9KSV,SpiceJet,DELHI - (DEL),BANGLORE - (BLR),09-09-2020 10:21,09-09-2020 16:21,6,4,First Class,FLYMORE,4542
G1O4D,SpiceJet,DELHI - (DEL),MUMBAI - (BOM),10-09-2020 09:10,10-09-2020 15:10,6,4,First Class,FLYMORE,4650
C3ZAW,SpiceJet,DELHI - (DEL),CHENNAI - (MAA),11-09-2020 02:05,11-09-2020 08:05,6,4,First Class,FLYMORE,5010
Y6PJH,SpiceJet,DELHI - (DEL),COIMBATORE - (CBE),12-09-2020 10:05,12-09-2020 16:05,6,4,First Class,FLYMORE,6540
8LK62,SpiceJet,DELHI - (DEL),KOZHIKODE - (CCJ),08-09-2020 21:05,09-09-2020 02:06,5,3,First Class,TRAVELNOW,4500
7GE9C,SpiceJet,DELHI - (DEL),BANGLORE - (BLR),09-09-2020 10:21,09-09-2020 15:21,5,3,First Class,TRAVELNOW,8540
25IQ5,SpiceJet,DELHI - (DEL),MUMBAI - (BOM),10-09-2020 09:10,10-09-2020 14:10,5,3,First Class,TRAVELNOW,8950
L4U96,SpiceJet,DELHI - (DEL),CHENNAI - (MAA),11-09-2020 02:05,11-09-2020 07:05,5,3,First Class,TRAVELNOW,7845
6VG7G,SpiceJet,DELHI - (DEL),COIMBATORE - (CBE),12-09-2020 10:05,12-09-2020 15:05,5,3,First Class,TRAVELNOW,7865
FM6E1,SpiceJet,DELHI - (DEL),KOZHIKODE - (CCJ),08-09-2020 21:05,09-09-2020 01:06,4,2,ECONOMY,FLYMORE,4510
HDZBH,SpiceJet,DELHI - (DEL),BANGLORE - (BLR),09-09-2020 10:21,09-09-2020 14:21,4,2,ECONOMY,FLYMORE,4545
GDWXE,SpiceJet,DELHI - (DEL),MUMBAI - (BOM),10-09-2020 09:10,10-09-2020 13:10,4,2,ECONOMY,FLYMORE,5656
